id,series,name,costs,vp,text,type,is_agriculture,is_industry,is_facility,is_sellable,number
78,glory,機械人形,4,2,建設時:機械人形を1体得る。売却不可,building,0,0,1,0,5
79,glory,炭鉱,4,20,カードを5枚引く。労働者2人必要,building,0,1,0,1,2
80,glory,モダニズム建設,4,18,建物を1つ作る。コストを支払う際消費財は2枚分になる,building,0,0,0,1,2
81,glory,劇場,4,20,手札を2枚捨てて家計から$20を得る,building,0,0,0,1,2
82,glory,ギルドホール,4,20,終了時:農業アイコンと工業アイコンがあれば+20点。売却不可,building,0,0,1,0,1
83,glory,象牙の塔,4,22,終了時:勝利点7点以上で+22点。売却不可,building,0,0,1,0,1
84,glory,精錬所,5,16,勝利点3枚以上で建設コスト-2。カードを3枚引く,building,0,1,0,1,3
85,glory,革命広場,5,18,終了時:人間の労働者5人で+18点。売却不可,building,0,0,1,0,1
86,glory,転送装置,5,22,建物を1つ無料で作る。労働者2人必要,building,0,0,0,1,2
87,glory,技術展示会,5,24,終了時:工業アイコンの合計額30以上で+24点。売却不可,building,0,0,1,0,1
88,glory,収穫祭,5,26,終了時:手札に消費財4枚で+26点。売却不可,building,0,0,1,0,1
89,glory,温室,6,18,勝利点4枚以上で建設コスト-2。消費財を4枚引く,building,1,0,0,1,2
90,glory,浄火の神殿,6,30,終了時:これが唯一の施設アイコンなら+30点。売却不可,building,0,0,1,0,1
91,glory,機関車工場,7,24,勝利点5枚以上で建設コスト-3。手札を3枚捨てて7枚引く,building,0,1,0,1,2
